,Id,Data,Produto,Categoria,Quantidade,Preco
442,443,2023-11-04,Redmi Note 10,Entrada,1,1077
443,444,2023-09-08,Samsung A15,Intermediário,1,2836
444,445,2023-03-03,Samsung S20 Ultra,Avançado,2,4185
445,446,2023-04-17,Moto G80 Plus,Avançado,2,4717
446,447,2023-10-01,Redmi Note 10,Entrada,1,1077
447,448,2023-02-15,Moto G35,Intermediário,2,3384
448,449,2023-03-04,Moto G35,Intermediário,2,3384
449,450,2023-01-23,Redmi Note 16 Pro,Avançado,2,4060
450,451,2023-08-14,Redmi Note 16 Pro,Avançado,1,4060
451,452,2023-04-13,Moto G10 Plus,Entrada,2,1399
452,453,2023-05-18,Samsung S20 Ultra,Avançado,2,4185
453,454,2023-09-19,Moto G35,Intermediário,2,3384
454,455,2023-11-29,Samsung M10 Plus,Entrada,2,1833
455,456,2023-03-03,Samsung M10 Plus,Entrada,2,1833
456,457,2023-06-20,Moto G35,Intermediário,2,3384
457,458,2023-09-05,Redmi Note 16 Pro,Avançado,2,4060
458,459,2023-11-12,Moto G80 Plus,Avançado,2,4717
459,460,2023-10-01,Moto G35,Intermediário,1,3384
460,461,2023-07-16,Samsung S20 Ultra,Avançado,2,4185
461,462,2023-11-13,Moto G80 Plus,Avançado,2,4717
462,463,2023-06-03,Redmi Note 10,Entrada,1,1077
463,464,2023-05-23,Moto G80 Plus,Avançado,1,4717
464,465,2023-11-14,Moto G80 Plus,Avançado,1,4717
465,466,2023-07-01,Samsung A15,Intermediário,2,2836
466,467,2023-03-23,Redmi Note 14 Pro,Intermediário,2,2764
467,468,2023-01-30,Redmi Note 14 Pro,Intermediário,2,2764
468,469,2023-07-18,Samsung A15,Intermediário,1,2836
469,470,2023-01-29,Redmi Note 14 Pro,Intermediário,1,2764
470,471,2023-07-22,Redmi Note 14 Pro,Intermediário,1,2764
471,472,2023-05-14,Moto G10 Plus,Entrada,2,1399
472,473,2023-12-07,Samsung S20 Ultra,Avançado,1,4185
473,474,2023-06-28,Redmi Note 10,Entrada,2,1077
474,475,2023-03-28,Samsung S20 Ultra,Avançado,2,4185
475,476,2023-07-01,Moto G35,Intermediário,1,3384
476,477,2023-09-24,Redmi Note 16 Pro,Avançado,2,4060
477,478,2023-02-13,Samsung M10 Plus,Entrada,1,1833
478,479,2023-11-12,Redmi Note 16 Pro,Avançado,2,4060
479,480,2023-05-23,Samsung S20 Ultra,Avançado,1,4185
480,481,2023-05-01,Moto G35,Intermediário,2,3384
481,482,2023-02-26,Moto G10 Plus,Entrada,1,1399
482,483,2023-12-27,Redmi Note 14 Pro,Intermediário,2,2764
483,484,2023-05-24,Redmi Note 14 Pro,Intermediário,1,2764
484,485,2023-04-30,Samsung A15,Intermediário,1,2836
485,486,2023-11-05,Redmi Note 16 Pro,Avançado,2,4060
486,487,2023-10-16,Moto G80 Plus,Avançado,2,4717
487,488,2023-03-29,Moto G10 Plus,Entrada,1,1399
488,489,2023-01-30,Moto G80 Plus,Avançado,2,4717
489,490,2023-02-21,Redmi Note 16 Pro,Avançado,1,4060
490,491,2023-09-18,Samsung M10 Plus,Entrada,1,1833
491,492,2023-07-12,Moto G35,Intermediário,1,3384
492,493,2023-06-04,Moto G10 Plus,Entrada,2,1399
493,494,2023-12-11,Redmi Note 10,Entrada,1,1077
494,495,2023-10-01,Redmi Note 16 Pro,Avançado,1,4060
495,496,2023-11-09,Redmi Note 10,Entrada,2,1077
496,497,2023-06-10,Redmi Note 10,Entrada,2,1077
497,498,2023-08-30,Samsung S20 Ultra,Avançado,1,4185
498,499,2023-12-04,Redmi Note 10,Entrada,2,1077
499,500,2023-03-14,Samsung A15,Intermediário,2,2836
